impressionId,SalesOrderID,SalesOrderDetailID
e4419550-ece3-4293-b461-88dd2fc5a1eb,71902,112998
bf311e0e-3472-4ae1-bff6-559ed32fec10,71920,113142
846025bd-b6e3-41fd-835e-ab2b183703e4,71938,113281
59507426-35af-44ff-a821-e7b9f5f9487a,71782,110685
65eb575a-d78b-4cee-a81c-bfba4c668349,71784,110754
d5922418-7c4c-4b07-862c-cfab22bb0170,71796,111037
d41175b4-dff0-4962-bbd7-1620dea5226f,71782,110700
8fa646e8-031f-4133-bd9b-ad2302bbec78,71784,110770
90ec70fa-1122-43d2-b5a3-556ffe9b7430,71898,112923
97d8da77-7b93-46db-bc70-b8a91f6ab636,71796,111018
361b0b55-e06c-470d-928c-d6d711c42cd2,71782,110701
4fc1d8f1-a035-426a-acf4-ee7826cfacac,71796,111035
953cb4e4-73dd-4ba5-9d15-bb867c46022f,71782,110702
ffee140d-027c-4c84-9d30-85933eaad264,71784,110785
3c9fdf45-53c1-47eb-be32-0aaa2546bd73,71796,111036
47889294-9a67-4948-a59a-e9ec90b61514,71782,110687
710158d5-97c4-4938-90fe-5de0b95f5e2c,71936,113244
87c0c83c-87c5-4e60-b154-552d677fd576,71784,110772
876bb73f-ccd3-49be-ab5a-987ec9ac507f,71784,110783
b738def4-27c6-46fd-9fb0-dc44557f8db2,71784,110768
45e4fabf-67c5-4bbd-bc8c-155253e9f260,71796,111033
490840ac-6bfd-4a6b-a147-d2a5c1e8d29d,71784,110784
d70c3acf-58dc-41d1-b377-89a06f7db316,71796,111034
c6889621-94b3-4d15-a4cd-cd829a7f9b6f,71832,111807
196b81d4-c4f0-4820-a159-da8e02d3a56a,71845,112120
35df5db8-214a-4fca-85a1-9f400bb8ef18,71902,112955
fc5a7e87-219a-45f9-b923-82d986d8cb74,71936,113264
2df6f149-291d-49e1-a9c7-f86222706172,71780,110616
a3ac51ef-d5fc-4ba7-a747-62471a805e26,71845,112128
291a4c7d-d7bb-46c7-82ff-afd74409a55e,71902,113000
1dc1f430-4b6d-4f99-9ae0-1421d2670cd1,71936,113234
251aa262-5257-4a00-90fa-302208ea6e1b,71776,110567
84808101-0828-43b1-bd0d-6b77fec8a684,71832,111801
ee29af87-84a5-4c60-a3f0-80db691bf1f8,71902,112961
af1c20cb-f293-4f1c-98e9-a4257ef36f6a,71936,113258
eeecf945-12f2-439f-8cbb-0c90627c434e,71845,112141
8e197fd1-1acf-4601-acf6-7e1890722973,71895,112864
c05c9053-16a6-46ab-9157-7cd9ca5ff6a2,71936,113270
62c7cc27-6333-4ef6-8af9-73ab95cd0090,71832,111809
15a7061d-1f7c-48d4-b48e-c7190a57c266,71845,112144
e9e97a2a-fb14-4b39-a5d1-9b99e1dc1fd7,71902,112992
22a6f9bf-fc34-4c50-a06e-08cb5e1d4246,71936,113251
3d6fb8f3-183d-48fb-963a-db2a3f64f871,71797,111043
3096830c-3e9a-41da-a035-43c47c48f3ee,71782,110699
bb914a53-3a31-4c57-b73f-54abdb4e54fd,71784,110782
6225fac0-8e7e-4c24-828a-2b03353c75a0,71796,111021
14c63f9f-780d-494b-9b00-a527b1c399fb,71898,112926
06a3c3cf-1625-4856-bed3-528e3150ed35,71946,113406
35bb95c8-0649-42a7-9662-e10e6f26ef19,71832,111821
a1720238-ee2b-4662-8700-2ebc593536d9,71936,113252
d21fc26c-3734-470c-92fb-b6fa59c559ef,71780,110624
242be40b-f46f-42c4-88b5-3e2c769cfcad,71832,111793
1ac9cd58-3626-4d4e-b3e1-d3c438bb8848,71902,112999
42893b18-89b5-4940-9665-7f6ea8f2394f,71936,113259
0e3fc00e-57ba-4071-9a72-35860a2b026b,71832,111822
5793dec2-41a9-428b-b6d0-eb1d10d319a8,71845,112136
d79a03f7-ddc3-4f09-8e64-ac7f3a5ab53b,71845,112147
27ab3397-0635-4396-9823-92d1494b4b8a,71936,113239
ffaeaa94-c27d-4e4f-bd13-408c9c27fb51,71780,110642
179fe07c-4a90-4aa9-bbb9-b1f13eb9a2db,71832,111799
d600536e-2949-40f6-b0d9-52164f506db6,71845,112142
e6e0b2a9-dc60-47ac-8a92-6590bf2593bf,71902,112963
5c2e4944-feba-449b-9abd-2a208a7dfffc,71936,113257
71ea2bb9-6298-4e22-806c-8ff65ca828b0,71780,110621
531b8cc9-7da7-4cb3-b17d-4a17b262ab1c,71832,111820
5f5192b6-60d6-41bc-bbcc-1ae1d3f7ec0d,71902,112975
3f44c0b9-5824-4684-b3ef-9e0645e23616,71936,113229
8b4f60b4-5b6b-431b-97af-aec083928518,71780,110641
7f01ffd7-f7d4-47d5-9d02-4ff19c46b937,71832,111819
894d07b4-0aef-45f6-bda8-1653619797ef,71902,112968
a48de791-4c5e-4532-937d-1b81bfe8fd77,71936,113237
4f29c64a-68a1-42ea-bab7-a6bfecdfe109,71832,111805
0ffb5211-b0f6-42bc-8931-858aa494db97,71846,112149
388059e2-ba79-41f6-a145-e9acb8ad1f1f,71902,112987
0f5368d5-8130-4b9c-ac5b-6ebab512238e,71936,113269
3dbaa9d5-9528-4088-97e9-785ede7cf7f9,71780,110626
d13a8068-8455-4ccb-9179-52dca5dc84ef,71832,111804
29d3f845-5f03-46dd-b272-46e5dd5367b8,71845,112125
b1b6d52c-e3fe-47a8-8c50-28781fd49d30,71899,112941
0290116f-b0ea-41ab-84d1-9bcfeac77606,71902,112964
01383911-990f-4dbe-b452-53d23923532d,71936,113250
32e26055-074b-42a1-aea0-bee8c5be7701,71783,110728
e30569a9-8c0b-4352-84fb-c7ba1cb2fbd3,71797,111064
9f94b787-addc-4d77-929d-9a2b260aac3b,71863,112397
47ac6a17-37a6-4124-a93e-0bfcc1a4f576,71915,113091
ff0cd09f-8885-4693-be01-eb9568792618,71920,113140
cc9ab184-73d4-4f2b-831b-3006b3ecb884,71935,113220
fb6ed274-ee8d-4a56-b682-86e1b4611d67,71938,113280
7187ce01-890a-4bcf-8fc2-ea7925f2dbc6,71783,110711
8452f37f-fd00-43a0-ae7e-b473e2414413,71797,111060
e8cfb1bb-0bcb-40bf-8eea-b8a8333ecc2f,71915,113092
957ebbae-18db-4990-873d-61277c4506b3,71938,113311
4d5b310d-2b3c-424a-b21c-b0343d1db3a7,71783,110739
be285911-f7e6-4637-8dd3-37e00db3d1dc,71797,111041
6b16bae4-559b-418f-8757-7de7d68f11d7,71915,113093
efa0e721-d283-487b-8187-c9983cc3f01c,71938,113284
80476ebf-3b44-4f9e-b446-cc51a968c726,71832,111816
62be5171-63a9-471e-8730-fecdccc9a98d,71845,112139
1951f4ad-f4e3-4ceb-a8cf-a289498c068f,71899,112940
dfea809f-a8b5-41b2-9697-657eee190387,71936,113225
3a8cecd7-c9f2-4977-b7c2-2205d3ff227f,71782,110698
937f7b70-94e1-47b7-b3ad-669ec54752d2,71845,112123
bfb695c6-90ee-47bc-9e19-867b185e6135,71856,112332
cd42ea23-ea25-4c10-b608-8ea2ea8eace1,71858,112368
f33c9b78-a10d-4250-8eab-43e6dbc921ba,71898,112920
83ac9594-5cc2-43a4-8d2d-444a3fe45ad1,71936,113238
434eaaca-605a-435e-940c-11b611716c86,71796,111032
d647c21f-dbca-4c80-9ba7-2558be0f08a0,71782,110680
27e93e86-494b-49a1-9083-94afbd0a4d02,71816,111460
d05ffd74-218e-4d1f-9e25-45f701175971,71845,112119
44bba715-ae04-4344-ba32-6c349b864844,71858,112367
345a3806-6f42-4bec-b9f5-4b92d8effeff,71897,112905
3682603d-0e64-4165-a634-f8d2effbdaa9,71898,112927
673f8ca2-4a31-41be-b396-78f1f9573ae3,71936,113256
6ca0a056-01f5-4b59-a5be-9d6e9c4a531f,71845,112124
5dd478ce-b82d-44e3-83a8-1f1317f93572,71898,112918
119298da-71cc-4507-a44a-cf6572000d61,71936,113249
f5df31ec-2600-4e77-98ae-2a73fae858fe,71782,110697
3415898f-6cc2-472d-9ddc-3bf8152fd855,71845,112133
5d7ab417-5773-4b79-8208-da437435b01b,71898,112929
1ca69fd4-9f90-4d53-a95b-7e789c87bf5d,71936,113232
5f9c5baf-b29e-4b87-9282-6e34afa1e59d,71845,112148
65f8b5e7-6ea2-4139-865a-abe00741c232,71858,112366
5721b633-7e63-4295-9986-10f7f31bda9e,71898,112931
c3e55016-3876-450f-b446-79bf256a97e8,71936,113248
733bf258-1380-4552-a10d-798fd3831a8e,71782,110695
41870728-733a-41a4-b806-f523a0d0976e,71784,110777
66320a0c-feca-4492-8f77-9072b27df271,71796,111020
db21a7cb-e5cf-4711-967f-5a5cb32f9a21,71816,111454
8923e8d9-555e-4bea-bf19-3b4fc61aab12,71858,112361
75167dcf-b13b-413d-96c8-d130750097ae,71898,112922
e5a97206-1d7e-4e37-8498-7ecde4f5c741,71782,110669
8a4d693b-8c16-4206-83d5-db037235954c,71784,110755
5154d387-86ea-4006-b871-01b29609b886,71796,111030
8b3abe5e-7015-4b93-8d59-4683a063a3d3,71816,111455
c7e60de9-bc3f-48dd-81d5-95182bbd993e,71897,112903
269100a6-6c8a-4fca-844e-f340f92e61bd,71898,112930
36366318-f9e9-48e6-a99d-f65481e2bedc,71782,110679
5e06a08c-ddc5-4626-9ce1-e6600006a8c4,71784,110781
80c1ba5b-1d15-4faf-b3e3-2d606656a875,71796,111031
fccf8fd5-0e94-4b55-987e-9c8c15e614d4,71898,112924
2647e348-3d9d-4895-8ef2-0fb656633aa5,71782,110668
363737fa-b33d-4c5b-9e35-110effb6b7ef,71898,112911
9d59f5c8-be32-4a54-80af-43862c3f4f45,71782,110688
9b411796-416f-4596-b623-efe7547f014c,71784,110773
e260aceb-a6f3-4812-8f4f-0e89ad902ced,71796,111023
5875ab7c-4e3a-485d-95ae-a73316e8fa06,71858,112364
a013d75f-52c3-4b05-a87e-caf469fe1d86,71782,110693
3be6a440-966a-4821-b59c-9946f1d36863,71784,110766
fa8522e4-cfb0-40eb-adde-144eb277c244,71796,111022
381fcbf1-3ee4-4bc6-982e-3feb096d2152,71858,112371
5dcce09f-0cd7-415a-8a52-94e2944af912,71898,112919
24fea534-335a-4c7f-a46d-feaa9577212c,71782,110675
1fe5ee27-6cf4-4064-af09-39286d4417a8,71784,110759
ccdbe946-daa1-440f-9b70-cdcdef478d89,71898,112914
76d5f85e-58df-495a-bce7-ffc26dc0161a,71898,112912
0b8aa75d-c916-4e18-b232-bf3463443135,71782,110691
3254f77e-06bf-4b71-8588-fdd12812168a,71784,110775
40febff4-845e-465d-a3a9-d99dedd088ae,71796,111027
4e1a43a5-6b0e-4da9-9278-a45ac3c5066b,71816,111459
16a9e471-48ff-416f-bf33-f8fabab672bd,71858,112373
724753df-5aa3-49f7-8ffd-179aceb660e5,71898,112933
98d39249-c479-438c-8ccb-4de0073fdaab,71784,110771
a20e8236-5801-439d-8e8d-ba7f91d755c2,71856,112331
